product_id,product_category,location_id,date,demand,stock_level,incoming_inventory
IBWQ,General,WB,2023-07-01,0.0,10457.0,0
IBWQ,General,WB,2023-07-02,0.0,10457.0,0
IBWQ,General,WB,2023-07-03,0.0,10457.0,0
IBWQ,General,WB,2023-07-04,325.0,10132.0,0
IBWQ,General,WB,2023-07-05,1140.0,13128.0,0
IBWQ,General,WB,2023-07-06,1365.0,16964.0,0
IBWQ,General,WB,2023-07-07,0.0,16964.0,0
IBWQ,General,WB,2023-07-08,0.0,16964.0,0
IBWQ,General,WB,2023-07-09,0.0,16964.0,0
IBWQ,General,WB,2023-07-10,2790.0,17866.0,0
IBWQ,General,WB,2023-07-11,0.0,17866.0,0
IBWQ,General,WB,2023-07-12,2855.0,15011.0,0
IBWQ,General,WB,2023-07-13,450.0,14561.0,0
IBWQ,General,WB,2023-07-14,2955.0,11606.0,0
IBWQ,General,WB,2023-07-15,1810.0,9796.0,0
IBWQ,General,WB,2023-07-16,0.0,9796.0,0
IBWQ,General,WB,2023-07-17,1700.0,8096.0,0
IBWQ,General,WB,2023-07-18,2400.0,5696.0,0
IBWQ,General,WB,2023-07-19,1680.0,8498.0,0
IBWQ,General,WB,2023-07-20,2120.0,11504.0,0
IBWQ,General,WB,2023-07-21,2695.0,14247.0,0
IBWQ,General,WB,2023-07-22,1695.0,12552.0,0
IBWQ,General,WB,2023-07-23,0.0,12552.0,0
IBWQ,General,WB,2023-07-24,2350.0,10202.0,0
IBWQ,General,WB,2023-07-25,1170.0,9032.0,0
IBWQ,General,WB,2023-07-26,920.0,8112.0,0
IBWQ,General,WB,2023-07-27,1870.0,6242.0,0
IBWQ,General,WB,2023-07-28,700.0,5542.0,0
IBWQ,General,WB,2023-07-29,1500.0,6743.0,0
IBWQ,General,WB,2023-07-30,0.0,6743.0,0
IBWQ,General,WB,2023-07-31,3785.0,2958.0,0
IBWQ,General,WB,2023-08-01,0.0,2958.0,0
IBWQ,General,WB,2023-08-02,0.0,2958.0,0
IBWQ,General,WB,2023-08-03,100.0,7537.0,0
IBWQ,General,WB,2023-08-04,1440.0,12162.0,0
IBWQ,General,WB,2023-08-05,925.0,11237.0,0
IBWQ,General,WB,2023-08-06,0.0,11237.0,0
IBWQ,General,WB,2023-08-07,825.0,10412.0,0
IBWQ,General,WB,2023-08-08,1050.0,9362.0,0
IBWQ,General,WB,2023-08-09,1100.0,8262.0,0
IBWQ,General,WB,2023-08-10,650.0,10300.0,0
IBWQ,General,WB,2023-08-11,725.0,11485.0,0
IBWQ,General,WB,2023-08-12,535.0,13777.0,0
IBWQ,General,WB,2023-08-13,0.0,13777.0,0
IBWQ,General,WB,2023-08-14,920.0,12857.0,0
IBWQ,General,WB,2023-08-15,0.0,12857.0,0
IBWQ,General,WB,2023-08-16,0.0,12857.0,0
IBWQ,General,WB,2023-08-17,850.0,12007.0,0
IBWQ,General,WB,2023-08-18,470.0,14372.0,0
IBWQ,General,WB,2023-08-19,100.0,19159.0,0
IBWQ,General,WB,2023-08-20,330.0,18829.0,0
IBWQ,General,WB,2023-08-21,400.0,23519.0,0
IBWQ,General,WB,2023-08-22,200.0,23319.0,0
IBWQ,General,WB,2023-08-23,820.0,22499.0,0
IBWQ,General,WB,2023-08-24,2420.0,20079.0,0
IBWQ,General,WB,2023-08-26,920.0,17134.0,0
IBWQ,General,WB,2023-08-27,0.0,17134.0,0
IBWQ,General,WB,2023-08-28,1120.0,16014.0,0
IBWQ,General,WB,2023-08-29,2865.0,13149.0,0
IBWQ,General,WB,2023-08-30,3330.0,14762.0,0
IBWQ,General,WB,2023-08-31,1470.0,18151.0,0
IBWQ,General,WB,2023-09-01,1220.0,21344.0,0
IBWQ,General,WB,2023-09-02,880.0,22455.0,0
IBWQ,General,WB,2023-09-03,0.0,22455.0,0
IBWQ,General,WB,2023-09-04,130.0,22325.0,0
IBWQ,General,WB,2023-09-05,1150.0,21175.0,0
IBWQ,General,WB,2023-09-06,1640.0,19535.0,0
IBWQ,General,WB,2023-09-07,1060.0,18475.0,0
IBWQ,General,WB,2023-09-08,720.0,17755.0,0
IBWQ,General,WB,2023-09-09,1360.0,16395.0,0
IBWQ,General,WB,2023-09-10,0.0,16395.0,0
IBWQ,General,WB,2023-09-11,300.0,18802.0,0
IBWQ,General,WB,2023-09-12,1770.0,17032.0,0
IBWQ,General,WB,2023-09-13,1180.0,21145.0,0
IBWQ,General,WB,2023-09-14,2080.0,19065.0,0
IBWQ,General,WB,2023-09-15,2070.0,16995.0,0
IBWQ,General,WB,2023-09-16,1090.0,16995.0,0
IBWQ,General,WB,2023-09-17,0.0,16995.0,0
IBWQ,General,WB,2023-09-18,0.0,16995.0,0
IBWQ,General,WB,2023-09-19,3825.0,12080.0,0
IBWQ,General,WB,2023-09-20,980.0,11100.0,0
IBWQ,General,WB,2023-09-21,1370.0,9730.0,0
IBWQ,General,WB,2023-09-22,1390.0,8340.0,0
IBWQ,General,WB,2023-09-23,1750.0,6590.0,0
IBWQ,General,WB,2023-09-24,0.0,6590.0,0
IBWQ,General,WB,2023-09-25,1645.0,4945.0,0
IBWQ,General,WB,2023-09-26,1910.0,3035.0,0
IBWQ,General,WB,2023-09-27,2490.0,5637.0,0
IBWQ,General,WB,2023-09-28,1960.0,9274.0,0
IBWQ,General,WB,2023-09-29,3570.0,11488.0,0
IBWQ,General,WB,2023-09-30,6850.0,10153.0,0
IBWQ,General,WB,2023-10-01,0.0,10153.0,0
IBWQ,General,WB,2023-10-02,0.0,10153.0,0
IBWQ,General,WB,2023-10-03,120.0,10033.0,0
IBWQ,General,WB,2023-10-04,1550.0,8483.0,0
IBWQ,General,WB,2023-10-05,1110.0,7373.0,0
IBWQ,General,WB,2023-10-06,820.0,6553.0,0
IBWQ,General,WB,2023-10-07,270.0,6283.0,0
IBWQ,General,WB,2023-10-08,0.0,6283.0,0
IBWQ,General,WB,2023-10-09,450.0,5833.0,0
IBWQ,General,WB,2023-10-10,540.0,9907.0,0
IBWQ,General,WB,2023-10-11,570.0,14569.0,0
IBWQ,General,WB,2023-10-12,1170.0,19243.0,0
IBWQ,General,WB,2023-10-13,1705.0,24196.0,0
IBWQ,General,WB,2023-10-14,1870.0,22326.0,0
IBWQ,General,WB,2023-10-15,1105.0,21221.0,0
IBWQ,General,WB,2023-10-16,1340.0,19881.0,0
IBWQ,General,WB,2023-10-17,1390.0,18491.0,0
IBWQ,General,WB,2023-10-18,2300.0,16191.0,0
IBWQ,General,WB,2023-10-19,1960.0,14231.0,0
IBWQ,General,WB,2023-10-20,2050.0,17673.0,0
IBWQ,General,WB,2023-10-21,0.0,17673.0,0
IBWQ,General,WB,2023-10-22,0.0,17673.0,0
IBWQ,General,WB,2023-10-23,0.0,17673.0,0
IBWQ,General,WB,2023-10-24,0.0,17673.0,0
IBWQ,General,WB,2023-10-25,3520.0,19702.0,0
IBWQ,General,WB,2023-10-26,2680.0,23395.0,0
IBWQ,General,WB,2023-10-27,1450.0,21945.0,0
IBWQ,General,WB,2023-10-28,0.0,21945.0,0
IBWQ,General,WB,2023-10-29,2905.0,19040.0,0
IBWQ,General,WB,2023-10-30,4155.0,14885.0,0
IBWQ,General,WB,2023-10-31,2830.0,18606.0,0
IBWQ,General,WB,2023-11-01,150.0,23280.0,0
IBWQ,General,WB,2023-11-02,320.0,22960.0,0
IBWQ,General,WB,2023-11-03,320.0,22640.0,0
IBWQ,General,WB,2023-11-04,600.0,22040.0,0
IBWQ,General,WB,2023-11-05,0.0,22040.0,0
IBWQ,General,WB,2023-11-06,975.0,21065.0,0
IBWQ,General,WB,2023-11-07,650.0,20415.0,0
IBWQ,General,WB,2023-11-08,190.0,20225.0,0
IBWQ,General,WB,2023-11-09,440.0,19785.0,0
IBWQ,General,WB,2023-11-10,850.0,18935.0,0
IBWQ,General,WB,2023-11-11,950.0,17985.0,0
IBWQ,General,WB,2023-11-12,0.0,17985.0,0
IBWQ,General,WB,2023-11-13,0.0,17985.0,0
IBWQ,General,WB,2023-11-14,920.0,17065.0,0
IBWQ,General,WB,2023-11-15,0.0,17065.0,0
IBWQ,General,WB,2023-11-16,1835.0,15230.0,0
IBWQ,General,WB,2023-11-17,2240.0,12990.0,0
IBWQ,General,WB,2023-11-18,2195.0,10795.0,0
IBWQ,General,WB,2023-11-19,0.0,10795.0,0
IBWQ,General,WB,2023-11-20,1815.0,8980.0,0
IBWQ,General,WB,2023-11-21,920.0,13454.0,0
IBWQ,General,WB,2023-11-22,1255.0,17170.0,0
IBWQ,General,WB,2023-11-23,1145.0,22294.0,0
IBWQ,General,WB,2023-11-24,1050.0,21244.0,0
IBWQ,General,WB,2023-11-25,590.0,20654.0,0
IBWQ,General,WB,2023-11-26,0.0,20654.0,0
IBWQ,General,WB,2023-11-27,1210.0,19444.0,0
IBWQ,General,WB,2023-11-28,1480.0,17964.0,0
IBWQ,General,WB,2023-11-29,1580.0,16384.0,0
IBWQ,General,WB,2023-11-30,3930.0,18670.0,0
IBWQ,General,WB,2023-12-01,0.0,18670.0,0
IBWQ,General,WB,2023-12-02,0.0,24012.0,0
IBWQ,General,WB,2023-12-03,0.0,24012.0,0
IBWQ,General,WB,2023-12-04,0.0,24012.0,0
IBWQ,General,WB,2023-12-05,0.0,24012.0,0
IBWQ,General,WB,2023-12-06,710.0,23302.0,0
IBWQ,General,WB,2023-12-07,1530.0,21772.0,0
IBWQ,General,WB,2023-12-08,600.0,21172.0,0
IBWQ,General,WB,2023-12-09,580.0,20592.0,0
IBWQ,General,WB,2023-12-10,0.0,20592.0,0
IBWQ,General,WB,2023-12-11,550.0,20042.0,0
IBWQ,General,WB,2023-12-12,700.0,19342.0,0
IBWQ,General,WB,2023-12-13,720.0,18622.0,0
IBWQ,General,WB,2023-12-14,1090.0,17532.0,0
IBWQ,General,WB,2023-12-15,1470.0,16062.0,0
IBWQ,General,WB,2023-12-16,1240.0,14822.0,0
IBWQ,General,WB,2023-12-17,1040.0,13782.0,0
IBWQ,General,WB,2023-12-18,0.0,13782.0,0
IBWQ,General,WB,2023-12-19,1780.0,12002.0,0
IBWQ,General,WB,2023-12-20,985.0,11017.0,0
IBWQ,General,WB,2023-12-21,1390.0,9627.0,0
IBWQ,General,WB,2023-12-22,2030.0,13329.0,0
IBWQ,General,WB,2023-12-23,1670.0,17702.0,0
IBWQ,General,WB,2023-12-24,0.0,17702.0,0
IBWQ,General,WB,2023-12-25,2095.0,15607.0,0
IBWQ,General,WB,2023-12-26,1910.0,13697.0,0
IBWQ,General,WB,2023-12-27,1270.0,12427.0,0
IBWQ,General,WB,2023-12-28,1060.0,11367.0,0
IBWQ,General,WB,2023-12-29,2330.0,9037.0,0
IBWQ,General,WB,2023-12-30,2735.0,11104.0,0
IBWQ,General,WB,2023-12-31,2030.0,14821.0,0
IBWQ,General,WB,2024-01-01,0.0,14821.0,0
IBWQ,General,WB,2024-01-02,0.0,14821.0,0
IBWQ,General,WB,2024-01-03,600.0,14221.0,0
IBWQ,General,WB,2024-01-04,0.0,14221.0,0
IBWQ,General,WB,2024-01-05,695.0,13526.0,0
IBWQ,General,WB,2024-01-06,800.0,12726.0,0
IBWQ,General,WB,2024-01-07,0.0,12726.0,0
IBWQ,General,WB,2024-01-08,1075.0,11651.0,0
IBWQ,General,WB,2024-01-09,1550.0,10101.0,0
IBWQ,General,WB,2024-01-10,700.0,9401.0,0
IBWQ,General,WB,2024-01-11,1880.0,12847.0,0
IBWQ,General,WB,2024-01-12,0.0,12847.0,0
IBWQ,General,WB,2024-01-13,0.0,12847.0,0
IBWQ,General,WB,2024-01-14,0.0,12847.0,0
IBWQ,General,WB,2024-01-15,930.0,17143.0,0
IBWQ,General,WB,2024-01-16,875.0,16268.0,0
IBWQ,General,WB,2024-01-17,760.0,15508.0,0
IBWQ,General,WB,2024-01-18,735.0,14773.0,0
IBWQ,General,WB,2024-01-19,1200.0,13573.0,0
IBWQ,General,WB,2024-01-20,1070.0,12503.0,0
IBWQ,General,WB,2024-01-21,0.0,12503.0,0
IBWQ,General,WB,2024-01-22,850.0,11653.0,0
IBWQ,General,WB,2024-01-23,625.0,11028.0,0
IBWQ,General,WB,2024-01-24,725.0,10303.0,0
IBWQ,General,WB,2024-01-25,475.0,9828.0,0
IBWQ,General,WB,2024-01-26,0.0,9828.0,0
IBWQ,General,WB,2024-01-27,200.0,9628.0,0
IBWQ,General,WB,2024-01-28,0.0,9628.0,0
IBWQ,General,WB,2024-01-29,360.0,9268.0,0
IBWQ,General,WB,2024-01-30,2525.0,12249.0,0
IBWQ,General,WB,2024-01-31,5350.0,12258.0,0
IBWQ,General,WB,2024-02-01,0.0,12258.0,0
IBWQ,General,WB,2024-02-02,0.0,12258.0,0
IBWQ,General,WB,2024-02-03,0.0,12258.0,0
IBWQ,General,WB,2024-02-04,0.0,12258.0,0
IBWQ,General,WB,2024-02-05,915.0,11343.0,0
IBWQ,General,WB,2024-02-06,200.0,11143.0,0
IBWQ,General,WB,2024-02-07,675.0,10468.0,0
IBWQ,General,WB,2024-02-08,570.0,9898.0,0
IBWQ,General,WB,2024-02-09,980.0,8918.0,0
IBWQ,General,WB,2024-02-10,500.0,8418.0,0
IBWQ,General,WB,2024-02-11,0.0,8418.0,0
IBWQ,General,WB,2024-02-12,675.0,7743.0,0
IBWQ,General,WB,2024-02-13,700.0,12351.0,0
IBWQ,General,WB,2024-02-14,0.0,12351.0,0
IBWQ,General,WB,2024-02-15,585.0,17089.0,0
IBWQ,General,WB,2024-02-16,865.0,16224.0,0
IBWQ,General,WB,2024-02-17,730.0,15494.0,0
IBWQ,General,WB,2024-02-18,0.0,15494.0,0
IBWQ,General,WB,2024-02-19,760.0,14734.0,0
IBWQ,General,WB,2024-02-20,550.0,14184.0,0
IBWQ,General,WB,2024-02-21,100.0,14084.0,0
IBWQ,General,WB,2024-02-22,370.0,13714.0,0
IBWQ,General,WB,2024-02-23,870.0,12844.0,0
IBWQ,General,WB,2024-02-24,465.0,12379.0,0
IBWQ,General,WB,2024-02-25,0.0,12379.0,0
IBWQ,General,WB,2024-02-26,840.0,11539.0,0
IBWQ,General,WB,2024-02-27,690.0,10849.0,0
IBWQ,General,WB,2024-02-28,1640.0,9209.0,0
IBWQ,General,WB,2024-02-29,3605.0,10455.0,0
IBWQ,General,WB,2024-03-01,0.0,10455.0,0
IBWQ,General,WB,2024-03-02,0.0,10455.0,0
IBWQ,General,WB,2024-03-03,0.0,10455.0,0
IBWQ,General,WB,2024-03-04,1090.0,13878.0,0
IBWQ,General,WB,2024-03-05,785.0,13093.0,0
IBWQ,General,WB,2024-03-06,640.0,12453.0,0
IBWQ,General,WB,2024-03-07,390.0,12063.0,0
IBWQ,General,WB,2024-03-08,1080.0,10983.0,0
IBWQ,General,WB,2024-03-09,0.0,10983.0,0
IBWQ,General,WB,2024-03-10,0.0,10983.0,0
IBWQ,General,WB,2024-03-11,290.0,10693.0,0
IBWQ,General,WB,2024-03-12,2435.0,8258.0,0
IBWQ,General,WB,2024-03-13,2183.0,6075.0,0
IBWQ,General,WB,2024-03-14,1520.0,10000.0,0
IBWQ,General,WB,2024-03-15,2130.0,13730.0,0
IBWQ,General,WB,2024-03-16,895.0,12835.0,0
IBWQ,General,WB,2024-03-17,0.0,12835.0,0
IBWQ,General,WB,2024-03-18,3435.0,9400.0,0
IBWQ,General,WB,2024-03-19,900.0,8500.0,0
IBWQ,General,WB,2024-03-20,760.0,7740.0,0
IBWQ,General,WB,2024-03-21,2085.0,10883.0,0
IBWQ,General,WB,2024-03-22,1920.0,14510.0,0
IBWQ,General,WB,2024-03-23,1860.0,12650.0,0
IBWQ,General,WB,2024-03-24,0.0,12650.0,0
IBWQ,General,WB,2024-03-25,0.0,12650.0,0
IBWQ,General,WB,2024-03-26,3245.0,9405.0,0
IBWQ,General,WB,2024-03-27,1315.0,8090.0,0
IBWQ,General,WB,2024-03-28,2795.0,5295.0,0
IBWQ,General,WB,2024-03-29,2270.0,3025.0,0
IBWQ,General,WB,2024-03-30,2130.0,5822.0,0
IBWQ,General,WB,2024-03-31,3940.0,1882.0,0
IBWQ,General,WB,2024-04-01,0.0,1882.0,0
IBWQ,General,WB,2024-04-02,0.0,1882.0,0
IBWQ,General,WB,2024-04-03,0.0,6688.0,0
IBWQ,General,WB,2024-04-04,600.0,6088.0,0
IBWQ,General,WB,2024-04-05,790.0,5298.0,0
IBWQ,General,WB,2024-04-06,240.0,5058.0,0
IBWQ,General,WB,2024-04-07,0.0,5058.0,0
IBWQ,General,WB,2024-04-08,300.0,4758.0,0
IBWQ,General,WB,2024-04-09,350.0,4408.0,0
IBWQ,General,WB,2024-04-10,415.0,9329.0,0
IBWQ,General,WB,2024-04-11,470.0,14172.0,0
IBWQ,General,WB,2024-04-12,945.0,13227.0,0
IBWQ,General,WB,2024-04-13,930.0,12297.0,0
IBWQ,General,WB,2024-04-14,0.0,12297.0,0
IBWQ,General,WB,2024-04-15,1070.0,11227.0,0
IBWQ,General,WB,2024-04-16,1205.0,10022.0,0
IBWQ,General,WB,2024-04-17,750.0,9272.0,0
IBWQ,General,WB,2024-04-18,965.0,13622.0,0
IBWQ,General,WB,2024-04-19,730.0,18303.0,0
IBWQ,General,WB,2024-04-20,60.0,18243.0,0
IBWQ,General,WB,2024-04-21,0.0,18243.0,0
IBWQ,General,WB,2024-04-22,710.0,17533.0,0
IBWQ,General,WB,2024-04-23,970.0,16563.0,0
IBWQ,General,WB,2024-04-24,340.0,16223.0,0
IBWQ,General,WB,2024-04-25,880.0,15343.0,0
IBWQ,General,WB,2024-04-26,2410.0,18392.0,0
IBWQ,General,WB,2024-04-27,1360.0,17032.0,0
IBWQ,General,WB,2024-04-28,5510.0,11522.0,0
IBWQ,General,WB,2024-04-29,750.0,16206.0,0
IBWQ,General,WB,2024-04-30,6820.0,9386.0,0
IBWQ,General,WB,2024-05-01,0.0,9386.0,0
IBWQ,General,WB,2024-05-02,0.0,9386.0,0
IBWQ,General,WB,2024-05-03,0.0,9386.0,0
IBWQ,General,WB,2024-05-04,0.0,9386.0,0
IBWQ,General,WB,2024-05-05,0.0,9386.0,0
IBWQ,General,WB,2024-05-06,1040.0,8346.0,0
IBWQ,General,WB,2024-05-07,910.0,7436.0,0
IBWQ,General,WB,2024-05-08,0.0,12716.0,0
IBWQ,General,WB,2024-05-09,170.0,18538.0,0
IBWQ,General,WB,2024-05-10,0.0,18538.0,0
IBWQ,General,WB,2024-05-11,210.0,18328.0,0
IBWQ,General,WB,2024-05-12,0.0,18328.0,0
IBWQ,General,WB,2024-05-13,450.0,17878.0,0
IBWQ,General,WB,2024-05-14,2660.0,15218.0,0
IBWQ,General,WB,2024-05-15,120.0,15098.0,0
IBWQ,General,WB,2024-05-16,1590.0,13508.0,0
IBWQ,General,WB,2024-05-17,2200.0,16344.0,0
IBWQ,General,WB,2024-05-18,1420.0,19965.0,0
IBWQ,General,WB,2024-05-19,0.0,19965.0,0
IBWQ,General,WB,2024-05-20,0.0,19965.0,0
IBWQ,General,WB,2024-05-21,3190.0,16775.0,0
IBWQ,General,WB,2024-05-22,2570.0,14205.0,0
IBWQ,General,WB,2024-05-23,2640.0,16782.0,0
IBWQ,General,WB,2024-05-24,2810.0,19409.0,0
IBWQ,General,WB,2024-05-25,1310.0,18099.0,0
IBWQ,General,WB,2024-05-26,0.0,18099.0,0
IBWQ,General,WB,2024-05-27,0.0,18099.0,0
IBWQ,General,WB,2024-05-28,3265.0,14834.0,0
IBWQ,General,WB,2024-05-29,1440.0,13394.0,0
IBWQ,General,WB,2024-05-30,1980.0,11414.0,0
IBWQ,General,WB,2024-05-31,2160.0,13467.0,0
IBWQ,General,WB,2024-06-01,0.0,18437.0,0
IBWQ,General,WB,2024-06-02,0.0,18437.0,0
IBWQ,General,WB,2024-06-03,0.0,18437.0,0
IBWQ,General,WB,2024-06-04,1390.0,17047.0,0
IBWQ,General,WB,2024-06-05,1145.0,15902.0,0
IBWQ,General,WB,2024-06-06,650.0,15252.0,0
IBWQ,General,WB,2024-06-07,1170.0,14082.0,0
IBWQ,General,WB,2024-06-08,1655.0,12427.0,0
IBWQ,General,WB,2024-06-09,0.0,12427.0,0
IBWQ,General,WB,2024-06-10,585.0,11842.0,0
IBWQ,General,WB,2024-06-11,670.0,11172.0,0
IBWQ,General,WB,2024-06-12,740.0,15336.0,0
IBWQ,General,WB,2024-06-13,1440.0,18840.0,0
IBWQ,General,WB,2024-06-14,620.0,18220.0,0
IBWQ,General,WB,2024-06-15,470.0,17750.0,0
IBWQ,General,WB,2024-06-16,0.0,17750.0,0
IBWQ,General,WB,2024-06-17,0.0,17750.0,0
IBWQ,General,WB,2024-06-18,220.0,17530.0,0
IBWQ,General,WB,2024-06-19,540.0,16990.0,0
IBWQ,General,WB,2024-06-20,1190.0,15800.0,0
IBWQ,General,WB,2024-06-21,1650.0,14150.0,0
IBWQ,General,WB,2024-06-22,1590.0,12560.0,0
IBWQ,General,WB,2024-06-23,0.0,12560.0,0
IBWQ,General,WB,2024-06-24,990.0,11570.0,0
IBWQ,General,WB,2024-06-25,1170.0,10400.0,0
IBWQ,General,WB,2024-06-26,1565.0,8835.0,0
IBWQ,General,WB,2024-06-27,2090.0,6745.0,0
IBWQ,General,WB,2024-06-28,570.0,6175.0,0
IBWQ,General,WB,2024-06-29,1565.0,4610.0,0
IBWQ,General,WB,2024-06-30,4010.0,5660.0,0
IBWQ,General,WB,2024-07-01,0.0,5660.0,0
IBWQ,General,WB,2024-07-02,0.0,5660.0,0
IBWQ,General,WB,2024-07-03,0.0,10613.0,0
IBWQ,General,WB,2024-07-04,300.0,10313.0,0
IBWQ,General,WB,2024-07-05,620.0,9693.0,0
IBWQ,General,WB,2024-07-06,710.0,8983.0,0
IBWQ,General,WB,2024-07-07,0.0,8983.0,0
IBWQ,General,WB,2024-07-08,725.0,8258.0,0
IBWQ,General,WB,2024-07-09,600.0,7658.0,0
IBWQ,General,WB,2024-07-10,300.0,7358.0,0
IBWQ,General,WB,2024-07-11,216.0,7142.0,0
IBWQ,General,WB,2024-07-12,150.0,12199.0,0
IBWQ,General,WB,2024-07-13,190.0,12009.0,0
IBWQ,General,WB,2024-07-14,0.0,12009.0,0
IBWQ,General,WB,2024-07-15,1050.0,14822.0,0
IBWQ,General,WB,2024-07-16,400.0,14422.0,0
IBWQ,General,WB,2024-07-17,685.0,13737.0,0
IBWQ,General,WB,2024-07-18,270.0,13467.0,0
IBWQ,General,WB,2024-07-19,1185.0,12282.0,0
IBWQ,General,WB,2024-07-20,1790.0,10492.0,0
IBWQ,General,WB,2024-07-21,0.0,10492.0,0
IBWQ,General,WB,2024-07-22,450.0,10042.0,0
IBWQ,General,WB,2024-07-23,1200.0,8842.0,0
IBWQ,General,WB,2024-07-24,780.0,8062.0,0
IBWQ,General,WB,2024-07-25,870.0,7192.0,0
IBWQ,General,WB,2024-07-26,2290.0,4902.0,0
IBWQ,General,WB,2024-07-27,2450.0,2452.0,0
IBWQ,General,WB,2024-07-28,0.0,2452.0,0
IBWQ,General,WB,2024-07-29,2433.0,4787.0,0
IBWQ,General,WB,2024-07-30,2050.0,8089.0,0
IBWQ,General,WB,2024-07-31,3460.0,4629.0,0
IBWQ,General,WB,2024-08-01,0.0,4629.0,0
IBWQ,General,WB,2024-08-02,450.0,4179.0,0
IBWQ,General,WB,2024-08-03,900.0,3279.0,0
IBWQ,General,WB,2024-08-04,0.0,3279.0,0
IBWQ,General,WB,2024-08-05,320.0,2959.0,0
IBWQ,General,WB,2024-08-06,590.0,2369.0,0
IBWQ,General,WB,2024-08-07,670.0,6907.0,0
IBWQ,General,WB,2024-08-08,820.0,11526.0,0
IBWQ,General,WB,2024-08-09,1440.0,14934.0,0
IBWQ,General,WB,2024-08-10,326.0,14608.0,0
IBWQ,General,WB,2024-08-11,810.0,13798.0,0
IBWQ,General,WB,2024-08-12,640.0,13158.0,0
IBWQ,General,WB,2024-08-13,350.0,12808.0,0
IBWQ,General,WB,2024-08-14,0.0,12808.0,0
IBWQ,General,WB,2024-08-15,0.0,12808.0,0
IBWQ,General,WB,2024-08-16,0.0,12808.0,0
IBWQ,General,WB,2024-08-17,720.0,12088.0,0
IBWQ,General,WB,2024-08-18,0.0,12088.0,0
IBWQ,General,WB,2024-08-19,400.0,11688.0,0
IBWQ,General,WB,2024-08-20,100.0,11588.0,0
IBWQ,General,WB,2024-08-21,200.0,11388.0,0
IBWQ,General,WB,2024-08-22,100.0,11288.0,0
IBWQ,General,WB,2024-08-23,550.0,10738.0,0
IBWQ,General,WB,2024-08-24,210.0,10528.0,0
IBWQ,General,WB,2024-08-25,0.0,10528.0,0
IBWQ,General,WB,2024-08-26,660.0,9868.0,0
IBWQ,General,WB,2024-08-27,1050.0,13659.0,0
IBWQ,General,WB,2024-08-28,5535.0,13613.0,0
IBWQ,General,WB,2024-08-29,2823.0,10790.0,0
IBWQ,General,WB,2024-08-30,460.0,10330.0,0
IBWQ,General,WB,2024-08-31,0.0,10330.0,0
IBWQ,General,WB,2024-09-01,0.0,10330.0,0
IBWQ,General,WB,2024-09-02,0.0,10330.0,0
IBWQ,General,WB,2024-09-03,0.0,10330.0,0
IBWQ,General,WB,2024-09-04,0.0,10330.0,0
IBWQ,General,WB,2024-09-05,220.0,10110.0,0
IBWQ,General,WB,2024-09-06,920.0,9190.0,0
IBWQ,General,WB,2024-09-07,540.0,8650.0,0
IBWQ,General,WB,2024-09-08,0.0,8650.0,0
IBWQ,General,WB,2024-09-09,300.0,8350.0,0
IBWQ,General,WB,2024-09-10,580.0,7770.0,0
IBWQ,General,WB,2024-09-11,450.0,7320.0,0
IBWQ,General,WB,2024-09-12,1420.0,5900.0,0
IBWQ,General,WB,2024-09-13,700.0,5200.0,0
IBWQ,General,WB,2024-09-14,760.0,5200.0,0
IBWQ,General,WB,2024-09-15,0.0,10387.0,0
IBWQ,General,WB,2024-09-16,850.0,13690.0,0
IBWQ,General,WB,2024-09-17,0.0,13690.0,0
